date,difficulty,market_price
2009-01-03,1.0,0.0
2009-01-07,0.0,0.0
2009-01-11,1.0,0.0
2009-01-15,1.0,0.0
2009-01-19,1.0,0.0
2009-01-23,1.0,0.0
2009-01-27,1.0,0.0
2009-01-31,1.0,0.0
2009-02-04,1.0,0.0
2009-02-08,1.0,0.0
2009-02-12,1.0,0.0
2009-02-16,1.0,0.0
2009-02-20,1.0,0.0
2009-02-24,1.0,0.0
2009-02-28,1.0,0.0
2009-03-04,1.0,0.0
2009-03-08,1.0,0.0
2009-03-12,1.0,0.0
2009-03-16,1.0,0.0
2009-03-20,1.0,0.0
2009-03-24,1.0,0.0
2009-03-28,1.0,0.0
2009-04-01,1.0,0.0
2009-04-05,1.0,0.0
2009-04-09,1.0,0.0
2009-04-13,1.0,0.0
2009-04-17,1.0,0.0
2009-04-21,1.0,0.0
2009-04-25,1.0,0.0
2009-04-29,1.0,0.0
2009-05-03,1.0,0.0
2009-05-07,1.0,0.0
2009-05-11,1.0,0.0
2009-05-15,1.0,0.0
2009-05-19,1.0,0.0
2009-05-23,1.0,0.0
2009-05-27,1.0,0.0
2009-05-31,1.0,0.0
2009-06-04,1.0,0.0
2009-06-08,1.0,0.0
2009-06-12,1.0,0.0
2009-06-16,1.0,0.0
2009-06-20,1.0,0.0
2009-06-24,1.0,0.0
2009-06-28,1.0,0.0
2009-07-02,1.0,0.0
2009-07-06,1.0,0.0
2009-07-10,1.0,0.0
2009-07-14,1.0,0.0
2009-07-18,1.0,0.0
2009-07-22,1.0,0.0
2009-07-26,1.0,0.0
2009-07-30,1.0,0.0
2009-08-03,1.0,0.0
2009-08-07,1.0,0.0
2009-08-11,1.0,0.0
2009-08-15,1.0,0.0
2009-08-19,1.0,0.0
2009-08-23,1.0,0.0
2009-08-27,1.0,0.0
2009-08-31,1.0,0.0
2009-09-04,1.0,0.0
2009-09-08,1.0,0.0
2009-09-12,1.0,0.0
2009-09-16,1.0,0.0
2009-09-20,1.0,0.0
2009-09-24,1.0,0.0
2009-09-28,1.0,0.0
2009-10-02,1.0,0.0
2009-10-06,1.0,0.0
2009-10-10,1.0,0.0
2009-10-14,1.0,0.0
2009-10-18,1.0,0.0
2009-10-22,1.0,0.0
2009-10-26,1.0,0.0
2009-10-30,1.0,0.0
2009-11-03,1.0,0.0
2009-11-07,1.0,0.0
2009-11-11,1.0,0.0
2009-11-15,1.0,0.0
2009-11-19,1.0,0.0
2009-11-23,1.0,0.0
2009-11-27,1.0,0.0
2009-12-01,1.0,0.0
2009-12-05,1.0,0.0
2009-12-09,1.0,0.0
2009-12-13,1.0,0.0
2009-12-17,1.0,0.0
2009-12-21,1.0,0.0
2009-12-25,1.0,0.0
2009-12-29,1.0,0.0
2010-01-02,1.18289953431284,0.0
2010-01-06,1.18289953431284,0.0
2010-01-10,1.18289953431284,0.0
2010-01-14,1.30506213159152,0.0
2010-01-18,1.30506213159152,0.0
2010-01-22,1.30506213159152,0.0
2010-01-26,1.34422497077103,0.0
2010-01-30,1.34422497077103,0.0
2010-02-03,1.34422497077103,0.0
2010-02-07,1.81864853614541,0.0
2010-02-11,1.81864853614541,0.0
2010-02-15,2.52773821507236,0.0
2010-02-19,2.52773821507236,0.0
2010-02-23,2.52773821507236,0.0
2010-02-27,3.78117925203377,0.0
2010-03-03,3.78117925203377,0.0
2010-03-07,3.78117925203377,0.0
2010-03-11,4.53108175007069,0.0
2010-03-15,4.53108175007069,0.0
2010-03-19,4.53108175007069,0.0
2010-03-23,4.56516291033707,0.0
2010-03-27,4.56516291033707,0.0
2010-03-31,4.56516291033707,0.0
2010-04-04,6.08547690600079,0.0
2010-04-08,6.08547690600079,0.0
2010-04-12,7.81979699335383,0.0
2010-04-16,7.81979699335383,0.0
2010-04-20,7.81979699335383,0.0
2010-04-24,11.4643158055141,0.0
2010-04-28,11.4643158055141,0.0
2010-05-02,11.4643158055141,0.0
2010-05-06,12.8491831478238,0.0
2010-05-10,12.8491831478238,0.0
2010-05-14,12.8491831478238,0.0
2010-05-18,12.8491831478238,0.0
2010-05-22,11.8462281497047,0.0
2010-05-26,11.8462281497047,0.0
2010-05-30,16.6190787518574,0.0
2010-06-03,16.6190787518574,0.0
2010-06-07,16.6190787518574,0.0
2010-06-11,16.6190787518574,0.0
2010-06-15,17.3814881581401,0.0
2010-06-19,17.3814881581401,0.0
2010-06-23,17.3814881581401,0.0
2010-06-27,19.4047963283822,0.0
2010-07-01,19.4047963283822,0.0
2010-07-05,19.4047963283822,0.0
2010-07-09,23.5012572229032,0.0
2010-07-13,45.3858223410126,0.0
2010-07-17,181.543289364051,0.0
2010-07-21,181.543289364051,0.0
2010-07-25,181.543289364051,0.0
2010-07-29,244.213223092375,0.0
2010-08-02,244.213223092375,0.0
2010-08-06,352.16120906801,0.0
2010-08-10,352.16120906801,0.0
2010-08-14,352.16120906801,0.0
2010-08-18,511.773534256604,0.07
2010-08-22,511.773534256604,0.07
2010-08-26,511.773534256604,0.07
2010-08-30,623.386959868928,0.07
2010-09-03,623.386959868928,0.06
2010-09-07,623.386959868928,0.06
2010-09-11,712.884864552097,0.06
2010-09-15,712.884864552097,0.09
2010-09-19,917.830741301512,0.06
2010-09-23,917.830741301512,0.06
2010-09-27,917.830741301512,0.06
2010-10-01,1318.67005015359,0.06
2010-10-05,1318.67005015359,0.06
2010-10-09,1318.67005015359,0.1
2010-10-13,1378.02816503733,0.1
2010-10-17,1378.02816503733,0.11
2010-10-21,2149.02181494673,0.1
2010-10-25,2149.02181494673,0.18
2010-10-29,2149.02181494673,0.19
2010-11-02,3091.7368904118,0.2
2010-11-06,3091.7368904118,0.25
2010-11-10,4536.35372327504,0.32
2010-11-14,4536.35372327504,0.3
2010-11-18,4536.35372327504,0.28
2010-11-22,6866.89864897274,0.29
2010-11-26,6866.89864897274,0.28
2010-11-30,8078.19525792509,0.28
2010-12-04,8078.19525792509,0.26
2010-12-08,8078.19525792509,0.23
2010-12-12,12251.9997603745,0.23
2010-12-16,12251.9997603745,0.25
2010-12-20,12251.9997603745,0.26
2010-12-24,14484.1623612254,0.25
2010-12-28,14484.1623612254,0.27
2011-01-01,14484.1623612254,0.3
2011-01-05,16307.420938524,0.3
2011-01-09,16307.420938524,0.32
2011-01-13,16307.420938524,0.36
2011-01-17,18437.6443921663,0.4
2011-01-21,18437.6443921663,0.38
2011-01-25,18437.6443921663,0.44
2011-01-29,22012.3813379939,0.45
2011-02-02,22012.3813379939,0.92
2011-02-06,22012.3813379939,0.92
2011-02-10,25997.8799288144,0.97
2011-02-14,25997.8799288144,1.08
2011-02-18,36459.8869250751,1.05
2011-02-22,36459.8869250751,0.88
2011-02-26,36459.8869250751,1.0
2011-03-02,55589.5181268687,0.97
2011-03-06,55589.5181268687,0.92
2011-03-10,76192.6193475137,0.88
2011-03-14,76192.6193475137,0.91
2011-03-18,76192.6193475137,0.87
2011-03-22,76192.6193475137,0.79
2011-03-26,68977.7846302096,0.89
2011-03-30,68977.7846302096,0.8
2011-04-03,68977.7846302096,0.8
2011-04-07,82345.6441129666,0.75
2011-04-11,82345.6441129666,0.76
2011-04-15,82345.6441129666,0.98
2011-04-19,92347.5909520943,1.2
2011-04-23,92347.5909520943,1.38
2011-04-27,92347.5909520943,1.78
2011-05-01,109670.133292477,4.14
2011-05-05,109670.133292477,3.56
2011-05-09,109670.133292477,3.91
2011-05-13,157416.401843649,6.55
2011-05-17,157416.401843649,8.47
2011-05-21,244112.487774336,6.98
2011-05-25,244112.487774336,7.27
2011-05-29,434877.045527628,8.68
2011-06-02,434877.045527628,9.67
2011-06-06,567269.530162422,19.05
2011-06-10,567269.530162422,32.34
2011-06-14,567269.530162422,23.66
2011-06-18,876954.493513537,18.87
2011-06-22,876954.493513537,15.39
2011-06-26,1379192.28822808,17.58
2011-06-30,1379192.28822808,17.35
2011-07-04,1379192.28822808,15.74
2011-07-08,1563027.99611622,16.1
2011-07-12,1563027.99611622,15.07
2011-07-16,1563027.99611622,14.25
2011-07-20,1690895.80305239,14.54
2011-07-24,1690895.80305239,13.93
2011-07-28,1690895.80305239,14.1
2011-08-01,1888786.70535305,14.58
2011-08-05,1888786.70535305,11.5
2011-08-09,1888786.70535305,9.66
2011-08-13,1888786.70535305,9.93
2011-08-17,1805700.83619367,11.36
2011-08-21,1805700.83619367,11.75
2011-08-25,1805700.83619367,11.3
2011-08-29,1805700.83619367,9.48
2011-09-02,1777774.48200146,8.46
2011-09-06,1777774.48200146,8.27
2011-09-10,1777774.48200146,6.76
2011-09-14,1755425.3203287,6.19
2011-09-18,1755425.3203287,5.02
2011-09-22,1755425.3203287,6.18
2011-09-26,1755425.3203287,5.49
2011-09-30,1689334.4045971,4.94
2011-10-04,1689334.4045971,5.06
2011-10-08,1689334.4045971,4.79
2011-10-12,1689334.4045971,4.16
2011-10-16,1468195.42722083,4.01
2011-10-20,1468195.42722083,2.59
2011-10-24,1468195.42722083,3.32
2011-10-28,1468195.42722083,3.1
2011-11-01,1203461.92637997,3.38
2011-11-05,1203461.92637997,3.22
2011-11-09,1203461.92637997,3.19
2011-11-13,1203461.92637997,3.11
2011-11-17,1192497.75008948,2.6
2011-11-21,1192497.75008948,2.45
2011-11-25,1192497.75008948,2.48
2011-11-29,1192497.75008948,2.64
2011-12-03,1090715.68005127,3.14
2011-12-07,1090715.68005127,3.06
2011-12-11,1090715.68005127,3.12
2011-12-15,1155038.33396364,3.26
2011-12-19,1155038.33396364,3.36
2011-12-23,1155038.33396364,3.98
2011-12-27,1159929.49722438,4.25
2011-12-31,1159929.49722438,4.47
2012-01-04,1159929.49722438,5.37
2012-01-08,1159929.49722438,7.06
2012-01-12,1250757.73927466,7.1
2012-01-16,1250757.73927466,7.04
2012-01-20,1250757.73927466,6.37
2012-01-24,1307728.36060407,6.47
2012-01-28,1307728.36060407,5.7
2012-02-01,1307728.36060407,5.65
2012-02-05,1379647.43921429,5.99
2012-02-09,1379647.43921429,5.84
2012-02-13,1379647.43921429,5.82
2012-02-17,1379647.43921429,4.74
2012-02-21,1376302.26788638,4.5
2012-02-25,1376302.26788638,5.17
2012-02-29,1376302.26788638,4.98
2012-03-04,1496978.59502557,4.81
2012-03-08,1496978.59502557,5.05
2012-03-12,1496978.59502557,4.98
2012-03-16,1498294.36281651,5.44
2012-03-20,1498294.36281651,5.23
2012-03-24,1498294.36281651,4.81
2012-03-28,1498294.36281651,4.77
2012-04-01,1626553.48132894,4.94
2012-04-05,1626553.48132894,4.96
2012-04-09,1626553.48132894,4.8
2012-04-13,1577913.48567673,4.97
2012-04-17,1577913.48567673,4.99
2012-04-21,1577913.48567673,5.24
2012-04-25,1577913.48567673,5.19
2012-04-29,1508589.67206029,5.09
2012-05-03,1508589.67206029,5.18
2012-05-07,1508589.67206029,5.1
2012-05-11,1733207.51384839,5.1
2012-05-15,1733207.51384839,5.05
2012-05-19,1733207.51384839,5.13
2012-05-23,1733207.51384839,5.13
2012-05-27,1591074.96184731,5.15
2012-05-31,1591074.96184731,5.18
2012-06-04,1591074.96184731,5.27
2012-06-08,1591074.96184731,5.56
2012-06-12,1583177.84744401,5.58
2012-06-16,1583177.84744401,6.27
2012-06-20,1726566.55919348,6.56
2012-06-24,1726566.55919348,6.64
2012-06-28,1726566.55919348,6.58
2012-07-02,1726566.55919348,6.71
2012-07-06,1751454.53534068,6.76
2012-07-10,1751454.53534068,6.98
2012-07-14,1751454.53534068,7.85
2012-07-18,1866391.30500321,9.47
2012-07-22,1866391.30500321,9.53
2012-07-26,1866391.30500321,8.8
2012-07-30,2036671.08869332,8.95
2012-08-03,2036671.08869332,10.12
2012-08-07,2036671.08869332,11.23
2012-08-11,2036671.08869332,11.6
2012-08-15,2190865.97010286,12.3
2012-08-19,2190865.97010286,14.48
2012-08-23,2190865.97010286,10.26
2012-08-27,2440642.60691596,10.99
2012-08-31,2440642.60691596,10.91
2012-09-04,2440642.60691596,10.52
2012-09-08,2694047.95295501,11.27
2012-09-12,2694047.95295501,11.24
2012-09-16,2694047.95295501,11.84
2012-09-20,2864140.50781097,12.63
2012-09-24,2864140.50781097,12.28
2012-09-28,2864140.50781097,12.46
2012-10-02,2864140.50781097,12.58
2012-10-06,3054627.52694864,12.97
2012-10-10,3054627.52694864,12.3
2012-10-14,3054627.52694864,12.1
2012-10-18,3072321.73202076,11.98
2012-10-22,3072321.73202076,11.8
2012-10-26,3072321.73202076,11.56
2012-10-30,3304356.39299034,10.93
2012-11-03,3304356.39299034,11.06
2012-11-07,3304356.39299034,10.97
2012-11-11,3304356.39299034,10.95
2012-11-15,3368767.14053294,11.07
2012-11-19,3368767.14053294,11.82
2012-11-23,3368767.14053294,12.32
2012-11-27,3438908.96015914,12.62
2012-12-01,3438908.96015914,12.66
2012-12-05,3438908.96015914,13.09
2012-12-09,3438908.96015914,13.55
2012-12-13,3370181.79927784,13.8
2012-12-17,3370181.79927784,13.63
2012-12-21,3370181.79927784,13.7
2012-12-25,3370181.79927784,13.45
2012-12-29,2979636.61693807,13.65
2013-01-02,2979636.61693807,13.52
2013-01-06,2979636.61693807,13.54
2013-01-10,3249549.58448721,13.99
2013-01-14,3249549.58448721,14.31
2013-01-18,3249549.58448721,15.53
2013-01-22,3249549.58448721,17.13
2013-01-26,2968775.33207507,18.54
2013-01-30,2968775.33207507,19.78
2013-02-03,2968775.33207507,21.0
2013-02-07,3275464.58656562,21.53
2013-02-11,3275464.58656562,23.97
2013-02-15,3275464.58656562,27.2
2013-02-19,3651011.63069321,26.98
2013-02-23,3651011.63069321,30.52
2013-02-27,3651011.63069321,31.2
2013-03-03,4367876.0008422,34.25
2013-03-07,4367876.0008422,42.0
2013-03-11,4367876.0008422,45.6
2013-03-15,4847647.15206561,46.86
2013-03-19,4847647.15206561,52.12
2013-03-23,4847647.15206561,70.25
2013-03-27,6695826.28259625,78.79
2013-03-31,6695826.28259625,92.5
2013-04-04,6695826.28259625,131.0
2013-04-08,7672999.92016414,163.3
2013-04-12,7672999.92016414,124.9
2013-04-16,7672999.92016414,68.1
2013-04-20,8974296.01488785,118.92
2013-04-24,8974296.01488785,142.5
2013-04-28,8974296.01488785,128.5
2013-05-02,10076292.8834187,117.0
2013-05-06,10076292.8834187,115.98
2013-05-10,10076292.8834187,112.69
2013-05-14,11187257.4613608,117.99
2013-05-18,11187257.4613608,123.32
2013-05-22,11187257.4613608,122.7
2013-05-26,12153411.7097758,131.99
2013-05-30,12153411.7097758,132.3
2013-06-03,12153411.7097758,122.42
2013-06-07,15605632.6812859,118.97
2013-06-11,15605632.6812859,106.1
2013-06-15,15605632.6812859,99.98
2013-06-19,19339258.2723867,107.39
2013-06-23,19339258.2723867,108.35
2013-06-27,19339258.2723867,104.0
2013-07-01,21335329.113983,97.25
2013-07-05,21335329.113983,80.04
2013-07-09,21335329.113983,76.49
2013-07-13,26162875.6825699,93.99
2013-07-17,26162875.6825699,97.05
2013-07-21,26162875.6825699,89.39
2013-07-25,31256960.7277689,94.51
2013-07-29,31256960.7277689,98.7
2013-08-02,31256960.7277689,104.62
2013-08-06,37392766.1364746,106.72
2013-08-10,37392766.1364746,102.8
2013-08-14,50810339.0482765,109.35
2013-08-18,50810339.0482765,99.71
2013-08-22,50810339.0482765,110.43
2013-08-26,65750060.1490848,113.28
2013-08-30,65750060.1490848,118.5
2013-09-03,65750060.1490848,130.09
2013-09-07,86933017.7711944,117.61
2013-09-11,86933017.7711944,122.02
2013-09-15,112628548.666347,124.05
2013-09-19,112628548.666347,127.12
2013-09-23,112628548.666347,122.93
2013-09-27,148819199.805093,124.65
2013-10-01,148819199.805093,126.25
2013-10-05,148819199.805093,121.94
2013-10-09,189281249.281033,124.12
2013-10-13,189281249.281033,127.59
2013-10-17,267731249.482421,138.19
2013-10-21,267731249.482421,186.12
2013-10-25,267731249.482421,195.33
2013-10-29,390928787.638086,206.9
2013-11-02,390928787.638086,203.0
2013-11-06,510929738.016152,252.59
2013-11-10,510929738.016152,330.0
2013-11-14,510929738.016152,393.0
2013-11-18,609482679.888355,475.0
2013-11-22,609482679.888355,716.77
2013-11-26,609482679.888355,814.56
2013-11-30,707408283.051497,1133.95
2013-12-04,707408283.051497,1050.21
2013-12-08,707408283.051497,705.91
2013-12-12,908350862.437022,876.88
2013-12-16,908350862.437022,862.98
2013-12-20,908350862.437022,685.3
2013-12-24,1180923195.25803,659.99
2013-12-28,1180923195.25803,723.98
2014-01-01,1180923195.25803,732.0
2014-01-05,1418481395.26264,828.74
2014-01-09,1418481395.26264,823.3
2014-01-13,1789546951.05324,844.04
2014-01-17,1789546951.05324,817.15
2014-01-21,1789546951.05324,827.81
2014-01-25,2193847870.17428,780.02
2014-01-29,2193847870.17428,785.6
2014-02-02,2193847870.17428,817.08
2014-02-06,2621404453.06462,781.0
2014-02-10,2621404453.06462,687.37
2014-02-14,2621404453.06462,610.0
2014-02-18,3129573174.52229,629.96
2014-02-22,3129573174.52229,579.5
2014-02-26,3129573174.52229,559.52
2014-03-02,3815723798.81463,567.48
2014-03-06,3815723798.81463,670.7
2014-03-10,3815723798.81463,639.9
2014-03-14,4250217919.86954,641.01
2014-03-18,4250217919.86954,624.71
2014-03-22,4250217919.86954,572.89
2014-03-26,5006860589.2054,585.79
2014-03-30,5006860589.2054,490.0
2014-04-03,5006860589.2054,439.12
2014-04-07,6119726089.12815,458.0
2014-04-11,6119726089.12815,369.0
2014-04-15,6119726089.12815,459.64
2014-04-19,6978842649.59238,482.11
2014-04-23,6978842649.59238,488.52
2014-04-27,6978842649.59238,461.48
2014-05-01,8000872135.96816,452.03
2014-05-05,8000872135.96816,436.75
2014-05-09,8000872135.96816,437.61
2014-05-13,8853416309.1278,442.45
2014-05-17,8853416309.1278,449.12
2014-05-21,8853416309.1278,488.12
2014-05-25,10455720138.4848,527.91
2014-05-29,10455720138.4848,581.0
2014-06-02,10455720138.4848,630.71
2014-06-06,11756551916.904,661.48
2014-06-10,11756551916.904,648.81
2014-06-14,11756551916.904,591.55
2014-06-18,13462580114.5253,608.0
2014-06-22,13462580114.5253,590.96
2014-06-26,13462580114.5253,560.76
2014-06-30,16818461371.1611,599.99
2014-07-04,16818461371.1611,645.35
2014-07-08,16818461371.1611,624.35
2014-07-12,16818461371.1611,634.0
2014-07-16,17336316978.5078,624.07
2014-07-20,17336316978.5078,630.0
2014-07-24,17336316978.5078,620.43
2014-07-28,18736441558.3102,593.68
2014-08-01,18736441558.3102,582.04
2014-08-05,18736441558.3102,588.5
2014-08-09,19729645940.5771,588.98
2014-08-13,19729645940.5771,569.01
2014-08-17,19729645940.5771,523.88
2014-08-21,23844670038.8033,518.82
2014-08-25,23844670038.8033,508.03
2014-08-29,23844670038.8033,506.61
2014-09-02,27428630902.2579,476.36
2014-09-06,27428630902.2579,485.91
2014-09-10,27428630902.2579,473.35
2014-09-14,29829733124.0404,476.92
2014-09-18,29829733124.0404,453.9
2014-09-22,29829733124.0404,401.15
2014-09-26,34661425923.9769,410.19
2014-09-30,34661425923.9769,373.87
2014-10-04,34661425923.9769,358.9
2014-10-08,34661425923.9769,334.06
2014-10-12,35002482026.1332,361.95
2014-10-16,35002482026.1332,394.84
2014-10-20,35002482026.1332,389.44
2014-10-24,35985640265.0762,357.2
2014-10-28,35985640265.0762,350.9
2014-11-01,35985640265.0762,337.79
2014-11-05,39603666252.4184,330.23
2014-11-09,39603666252.4184,346.94
2014-11-13,39603666252.4184,420.19
2014-11-17,39603666252.4184,389.87
2014-11-21,40300030327.8914,356.47
2014-11-25,40300030327.8914,374.58
2014-11-29,40300030327.8914,376.98
2014-12-03,40300030327.8914,379.62
2014-12-07,40007470271.2713,375.05
2014-12-11,40007470271.2713,348.79
2014-12-15,40007470271.2713,357.8
2014-12-19,39457671307.1387,312.26
