date,difficulty,market_price
2014-12-23,39457671307.1387,331.98
2014-12-27,39457671307.1387,329.94
2014-12-31,40640955016.5765,311.0
2015-01-04,40640955016.5765,285.09
2015-01-08,40640955016.5765,297.99
2015-01-12,43971662056.0896,269.68
2015-01-16,43971662056.0896,210.21
2015-01-20,43971662056.0896,216.01
2015-01-24,43971662056.0896,233.71
2015-01-28,41272873894.697,263.52
2015-02-01,41272873894.697,219.25
2015-02-05,41272873894.697,226.71
2015-02-09,44455415962.3438,223.93
2015-02-13,44455415962.3438,222.33
2015-02-17,44455415962.3438,234.5
2015-02-21,44455415962.3438,245.78
2015-02-25,46684376316.8603,239.94
2015-03-01,46684376316.8603,253.5
2015-03-05,46684376316.8603,270.06
2015-03-09,47427554950.6483,275.0
2015-03-13,47427554950.6483,294.9
2015-03-17,47427554950.6483,289.28
2015-03-21,47427554950.6483,262.1
2015-03-25,46717549644.7064,245.0
2015-03-29,46717549644.7064,252.96
2015-04-02,46717549644.7064,246.49
2015-04-06,49446390688.2414,260.52
2015-04-10,49446390688.2414,243.0
2015-04-14,49446390688.2414,223.01
2015-04-18,49446390688.2414,222.64
2015-04-22,47610564513.4713,235.85
2015-04-26,47610564513.4713,226.29
2015-04-30,47610564513.4713,225.62
2015-05-04,47643398017.8034,239.47
2015-05-08,47643398017.8034,237.16
2015-05-12,47643398017.8034,240.95
2015-05-16,47643398017.8034,237.37
2015-05-20,48807487244.6814,231.4
2015-05-24,48807487244.6814,237.76
2015-05-28,48807487244.6814,235.31
2015-06-01,48807487244.6814,228.34
2015-06-05,47589591153.625,222.88
2015-06-09,47589591153.625,227.66
2015-06-13,47589591153.625,229.6
2015-06-17,49692386354.8938,249.98
2015-06-21,49692386354.8938,244.75
2015-06-25,49692386354.8938,240.2
2015-06-29,49402014931.2275,248.57
2015-07-03,49402014931.2275,254.68
2015-07-07,49402014931.2275,268.53
2015-07-11,49402014931.2275,284.92
2015-07-15,51076366303.4819,287.92
2015-07-19,51076366303.4819,276.74
2015-07-23,51076366303.4819,277.97
2015-07-27,52278304845.5917,292.82
2015-07-31,52278304845.5917,288.45
2015-08-04,52278304845.5917,281.12
2015-08-08,52699842409.347,279.32
2015-08-12,52699842409.347,270.98
2015-08-16,52699842409.347,261.43
2015-08-20,52699842409.347,226.25
2015-08-24,54256630327.89,228.14
2015-08-28,54256630327.89,225.11
2015-09-01,54256630327.89,230.25
2015-09-05,56957648455.01,230.73
2015-09-09,56957648455.01,244.21
2015-09-13,56957648455.01,234.73
2015-09-17,56957648455.01,228.33
2015-09-21,59335351233.8666,230.16
2015-09-25,59335351233.8666,234.0
2015-09-29,59335351233.8666,239.14
2015-10-03,60813224039.4403,237.77
2015-10-07,60813224039.4403,246.8
2015-10-11,60813224039.4403,245.72
2015-10-15,60883825480.0983,252.47
2015-10-19,60883825480.0983,261.04
2015-10-23,60883825480.0983,274.35
2015-10-27,60883825480.0983,286.69
2015-10-31,62253982449.7608,328.17
2015-11-04,62253982449.7608,404.5
2015-11-08,62253982449.7608,387.02
2015-11-12,65848255179.7026,308.98
2015-11-16,65848255179.7026,318.97
2015-11-20,65848255179.7026,325.9
2015-11-24,72722780642.5472,323.48
2015-11-28,72722780642.5472,358.0
2015-12-02,72722780642.5472,362.58
2015-12-06,72722780642.5472,386.95
2015-12-10,79102380900.226,416.49
2015-12-14,79102380900.226,433.39
2015-12-18,79102380900.226,456.58
2015-12-22,93448670796.3238,438.35
2015-12-26,93448670796.3238,455.5
2015-12-30,93448670796.3238,433.23
2016-01-03,103880340815.456,432.76
2016-01-07,103880340815.456,429.26
2016-01-11,103880340815.456,448.43
2016-01-15,113354299801.471,429.55
2016-01-19,113354299801.471,385.49
2016-01-23,113354299801.471,381.5
2016-01-27,120033340651.237,391.66
2016-01-31,120033340651.237,376.6
2016-02-04,120033340651.237,368.46
2016-02-08,144116447847.349,375.0
2016-02-12,144116447847.349,378.02
2016-02-16,144116447847.349,399.21
2016-02-20,163491654908.959,419.98
2016-02-24,163491654908.959,419.25
2016-02-28,163491654908.959,431.59
2016-03-03,163491654908.959,422.5
2016-03-07,158427203767.392,405.69
2016-03-11,158427203767.392,416.0
2016-03-15,158427203767.392,414.99
2016-03-19,165496835118.226,407.96
2016-03-23,165496835118.226,416.39
2016-03-27,165496835118.226,416.96
2016-03-31,165496835118.226,413.74
2016-04-04,166851513282.777,418.51
2016-04-08,166851513282.777,419.95
2016-04-12,166851513282.777,422.63
2016-04-16,178678307671.688,429.45
2016-04-20,178678307671.0,435.95
2016-04-24,178678307671.0,451.92
2016-04-28,178666121338.551,445.29
2016-05-02,178659257772.0,453.0
2016-05-06,178659257772.0,449.37
2016-05-10,178659257772.0,460.66
2016-05-14,194254820283.0,455.82
2016-05-18,194254820283.0,453.08
2016-05-22,194254820283.0,443.21
2016-05-26,199312067531.0,448.7
2016-05-30,199312067531.0,511.3
2016-06-03,199312067531.0,538.0
2016-06-07,199312067531.0,583.72
2016-06-11,196061423939.0,577.95
2016-06-15,196061423939.0,685.19
2016-06-19,196061423939.0,751.96
2016-06-23,209453158595.0,592.81
2016-06-27,209453158595.0,630.19
2016-07-01,209453158595.0,667.95
2016-07-05,213398925331.0,681.98
2016-07-09,213398925331.0,663.0
2016-07-13,213398925331.0,664.5
2016-07-17,213398925331.0,661.32
2016-07-21,213492501107.0,667.5
2016-07-25,213492501107.0,661.48
2016-07-29,213492501107.0,655.54
2016-08-02,210798472402.845,605.56
2016-08-06,201893210853.0,572.72
2016-08-10,201893210853.0,584.98
2016-08-14,201893210853.0,583.34
2016-08-18,217375482757.0,570.92
2016-08-22,217375482757.0,577.24
2016-08-26,217375482757.0,575.75
2016-08-30,220755908330.0,571.5
2016-09-03,220755908330.0,572.0
2016-09-07,220755908330.0,608.16
2016-09-11,220755908330.0,621.65
2016-09-15,225832872179.0,608.99
2016-09-19,225832872179.0,607.31
2016-09-23,225832872179.0,594.08
2016-09-27,241227200229.0,606.79
2016-10-01,241227200229.0,608.38
2016-10-05,241227200229.0,607.18
2016-10-09,258522748404.0,614.46
2016-10-13,258522748404.0,635.16
2016-10-17,258522748404.0,638.97
2016-10-21,258522748404.0,628.89
2016-10-25,253618246641.0,643.93
2016-10-29,253618246641.0,685.91
2016-11-02,253618246641.0,726.6
2016-11-06,254620187304.0,703.48
2016-11-10,254620187304.0,721.5
2016-11-14,254620187304.0,700.38
2016-11-18,272434584596.115,736.84
2016-11-22,281800917193.0,736.97
2016-11-26,281800917193.0,737.07
2016-11-30,281800917193.0,730.02
2016-12-04,286765766820.0,762.97
2016-12-08,286765766820.0,766.48
2016-12-12,286765766820.0,768.19
2016-12-16,310153855703.0,775.88
2016-12-20,310153855703.0,791.03
2016-12-24,310153855703.0,913.93
2016-12-28,312083434211.183,930.34
2017-01-01,317688400354.0,964.84
2017-01-05,317688400354.0,1109.16
2017-01-09,317688400354.0,910.49
2017-01-13,336899932795.0,805.52
2017-01-17,336899932795.0,830.56
2017-01-21,336899932795.0,895.64
2017-01-25,392963262344.0,883.59
2017-01-29,392963262344.0,918.62
2017-02-02,392963262344.0,983.42
2017-02-06,422170566883.0,1011.08
2017-02-10,422170566883.0,985.34
2017-02-14,422170566883.0,1001.2
2017-02-18,432944392642.632,1054.55
2017-02-22,440779902286.0,1125.0
2017-02-26,440779902286.0,1150.37
2017-03-02,440779902286.0,1224.98
2017-03-06,460769358090.0,1271.04
2017-03-10,460769358090.0,1192.09
2017-03-14,460769358090.0,1240.72
2017-03-18,475705205061.0,1068.3
2017-03-22,475705205061.0,1113.0
2017-03-26,475705205061.0,961.81
2017-03-30,482855238676.823,1039.77
2017-04-03,499635929816.0,1079.99
2017-04-07,499635929816.0,1193.73
2017-04-11,499635929816.0,1209.99
2017-04-15,520808749422.0,1170.36
2017-04-19,520808749422.0,1201.2
2017-04-23,520808749422.0,1233.24
2017-04-27,521839702599.075,1288.02
2017-05-01,521974519553.0,1354.8
2017-05-05,521974519553.0,1537.23
2017-05-09,521974519553.0,1651.1
2017-05-13,559970892890.0,1692.88
2017-05-17,559970892890.0,1708.99
2017-05-21,559970892890.0,2008.84
2017-05-25,595921917085.0,2421.49
2017-05-29,595921917085.0,2177.38
2017-06-02,595921917085.0,2409.93
2017-06-06,678760110082.0,2699.12
2017-06-10,678760110082.0,2825.14
2017-06-14,678760110082.0,2706.0
2017-06-18,711697198173.0,2629.76
2017-06-22,711697198173.0,2658.69
2017-06-26,711697198173.0,2502.03
2017-06-30,711697198173.0,2541.69
2017-07-04,708659466230.0,2549.93
2017-07-08,708659466230.0,2502.86
2017-07-12,708659466230.0,2310.93
2017-07-16,804525194568.0,1972.29
2017-07-20,804525194568.0,2265.21
2017-07-24,804525194568.0,2748.36
2017-07-28,860221984436.0,2656.53
2017-08-01,860221984436.0,2862.9
2017-08-05,860221984436.0,2856.52
2017-08-09,888074709977.536,3408.75
2017-08-13,923233068448.0,3868.52
2017-08-17,923233068448.0,4375.8
2017-08-21,923233068448.0,4054.6
2017-08-25,888171856257.0,4331.77
2017-08-29,888171856257.0,4376.66
2017-09-02,888171856257.0,4908.41
2017-09-06,903315386418.901,4385.02
2017-09-10,922724699725.0,4330.87
2017-09-14,922724699725.0,3865.22
2017-09-18,1052185622754.52,3678.53
2017-09-22,1103400932964.0,3600.92
2017-09-26,1103400932964.0,3931.98
2017-09-30,1103400932964.0,4164.27
2017-10-04,1123863285132.0,4308.33
2017-10-08,1123863285132.0,4439.46
2017-10-12,1123863285132.0,4822.17
2017-10-16,1196792694098.0,5691.69
2017-10-20,1196792694098.0,5697.16
2017-10-24,1196792694098.0,5900.59
2017-10-28,1452839779145.0,5769.89
2017-11-01,1452839779145.0,6416.07
2017-11-05,1452839779145.0,7365.99
2017-11-09,1452839779145.0,7468.44
2017-11-13,1364422081125.0,5890.08
2017-11-17,1364422081125.0,7868.77
2017-11-21,1364422081125.0,8242.81
2017-11-25,1347001430558.0,8212.78
2017-11-29,1347001430558.0,9919.0
2017-12-03,1347001430558.0,10912.87
2017-12-07,1590896927258.0,13843.93
2017-12-11,1590896927258.0,15068.95
2017-12-15,1590896927258.0,16408.15
2017-12-19,1873105475221.0,18911.79
2017-12-23,1873105475221.0,13776.61
2017-12-27,1873105475221.0,15677.99
2017-12-31,1873105475221.0,12612.54
2018-01-04,1931136454487.0,15039.24
2018-01-08,1931136454487.0,16192.91
2018-01-12,1931136454487.0,13285.55
2018-01-16,2227847638503.0,13554.14
2018-01-20,2227847638503.0,11506.51
2018-01-24,2227847638503.0,10831.49
2018-01-28,2603077300218.0,11431.37
2018-02-01,2603077300218.0,10204.0
2018-02-05,2603077300218.0,8202.06
2018-02-09,2874674234415.0,8245.08
2018-02-13,2874674234415.0,8895.72
2018-02-17,2874674234415.0,10178.56
2018-02-21,3007383866429.0,11245.98
2018-02-25,3007383866429.0,9699.76
2018-03-01,3007383866429.0,10332.14
2018-03-05,3233581400367.21,11516.83
2018-03-09,3290605988755.0,9324.5
2018-03-13,3290605988755.0,9130.0
2018-03-17,3290605988755.0,8297.89
2018-03-21,3462542391191.0,8909.95
2018-03-25,3462542391191.0,8533.76
2018-03-29,3462542391191.0,7950.61
2018-04-02,3511060552899.0,6827.54
2018-04-06,3511060552899.0,6786.66
2018-04-10,3511060552899.0,6784.41
2018-04-14,3796188328004.62,7895.25
2018-04-18,3839316899029.0,7907.19
2018-04-22,3839316899029.0,8930.6
2018-04-26,3839316899029.0,8870.14
2018-04-30,4022059196164.0,9398.4
2018-05-04,4022059196164.0,9753.35
2018-05-08,4022059196164.0,9369.16
2018-05-12,4143878474754.0,8396.83
2018-05-16,4143878474754.0,8471.06
2018-05-20,4143878474754.0,8242.07
2018-05-24,4219142059012.62,7511.91
2018-05-28,4306949573981.0,7344.56
2018-06-01,4306949573981.0,7489.66
2018-06-05,4415593341673.57,7495.47
2018-06-09,4940704885521.0,7615.54
2018-06-13,4940704885521.0,6553.0
2018-06-17,4940704885521.0,6488.68
2018-06-21,5077499034879.0,6760.83
2018-06-25,5077499034879.0,6157.04
2018-06-29,5077499034879.0,5878.14
2018-07-03,5363678461481.0,6626.44
2018-07-07,5363678461481.0,6628.59
2018-07-11,5363678461481.0,6329.27
2018-07-15,5363678461481.0,6248.84
2018-07-19,5178671069072.0,7371.11
2018-07-23,5178671069072.0,7406.66
2018-07-27,5178671069072.0,7939.81
2018-07-31,5949437371609.0,8171.49
2018-08-04,5949437371610.0,7414.77
2018-08-08,5949437371610.0,6718.23
2018-08-12,6389316883512.0,6227.85
2018-08-16,6389316883512.0,6270.67
2018-08-20,6389316883512.0,6486.58
2018-08-24,6505039002077.41,6525.96
2018-08-28,6727225469723.0,6901.26
2018-09-01,6727225469723.0,7018.78
2018-09-05,6727225469723.0,7359.19
2018-09-09,7019199231177.0,6184.06
2018-09-13,7019199231177.0,6326.04
2018-09-17,7019199231177.0,6497.37
2018-09-21,7152633351906.0,6496.02
2018-09-25,7152633351906.0,6583.45
2018-09-29,7152633351906.0,6628.66
2018-10-03,7152633351906.0,6521.31
2018-10-07,7454968648263.0,6573.62
2018-10-11,7454968648263.0,6581.07
2018-10-15,7454968648263.0,6265.16
2018-10-19,7182852313938.0,6509.61
2018-10-23,7182852313938.0,6493.89
2018-10-27,7182852313938.0,6472.17
2018-10-31,7182852313938.0,6301.61
2018-11-04,7184404942702.0,6361.3
2018-11-08,7184404942702.0,6536.83
2018-11-12,7184404942702.0,6408.53
2018-11-16,7175974755379.84,5658.73
2018-11-20,6653303141406.0,4848.78
2018-11-24,6653303141406.0,4352.98
2018-11-28,6653303141406.0,3828.45
2018-12-02,6653303141406.0,4188.09
2018-12-06,5646403851535.0,3744.98
2018-12-10,5646403851535.0,3588.44
2018-12-14,5646403851535.0,3308.11
2018-12-18,5621092245587.73,3556.54
2018-12-22,5106422924660.0,3899.83
2018-12-26,5106422924660.0,3821.52
2018-12-30,5106422924660.0,3770.36
2019-01-03,5618595848853.0,3931.31
2019-01-07,5618595848853.0,4071.77
2019-01-11,5618595848853.0,3646.25
2019-01-15,5883988430955.0,3682.48
2019-01-19,5883988430955.0,3625.73
2019-01-23,5883988430955.0,3587.35
2019-01-27,5883988430955.0,3576.3
2019-01-31,5814661935892.0,3470.0
2019-02-04,5814661935892.0,3456.02
2019-02-08,5814661935892.0,3394.76
2019-02-12,6061518831027.0,3629.47
2019-02-16,6061518831027.0,3608.2
2019-02-20,6061518831027.0,3926.53
2019-02-24,6064081790460.55,4139.6
2019-02-28,6071846049921.0,3833.23
2019-03-04,6071846049921.0,3814.58
2019-03-08,6071846049921.0,3886.82
2019-03-12,6068891541677.0,3881.09
2019-03-16,6068891541677.0,3936.5
2019-03-20,6068891541677.0,4029.11
2019-03-24,6368919654419.87,4011.92
2019-03-28,6379265451411.0,4048.51
2019-04-01,6379265451411.0,4114.16
2019-04-05,6379265451411.0,4911.24
2019-04-09,6393023717202.0,5268.71
2019-04-13,6393023717202.0,5072.85
2019-04-17,6393023717202.0,5196.65
2019-04-21,6357721118108.33,5309.28
2019-04-25,6353030562984.0,5434.19
2019-04-29,6353030562984.0,5301.29
2019-05-03,6353030562984.0,5390.16
2019-05-07,6702169884349.0,5684.47
2019-05-11,6702169884349.0,6348.02
2019-05-15,6702169884349.0,7992.69
2019-05-19,6704632680587.0,7265.05
2019-05-23,6704632680587.0,7625.93
2019-05-27,6704632680587.0,8744.42
2019-05-31,7459680720542.0,8272.46
2019-06-04,7459680720542.0,8134.92
2019-06-08,7459680720542.0,7998.29
2019-06-12,7459680720542.0,7917.58
2019-06-16,7409399249090.0,8859.47
2019-06-20,7409399249090.0,9281.7
2019-06-24,7409399249090.0,10814.48
2019-06-28,7934713219631.0,11132.85
2019-07-02,7934713219631.0,10578.72
2019-07-06,7934713219631.0,10955.16
2019-07-10,9064159826491.0,12586.78
2019-07-14,9064159826491.0,11389.1
2019-07-18,9064159826491.0,9674.28
2019-07-22,9064159826491.0,10587.41
2019-07-26,9013786945892.0,9875.17
2019-07-30,9013786945892.0,9501.33
2019-08-03,9013786945892.0,10529.55
2019-08-07,9985348008060.0,11465.67
2019-08-11,9985348008060.0,11282.22
2019-08-15,9985348008060.0,10016.96
2019-08-19,10183488432890.0,10317.6
2019-08-23,10183488432890.0,10111.98
2019-08-27,10183488432890.0,10360.28
2019-08-31,10183488432890.0,9577.99
2019-09-04,10771996663680.0,10621.29
2019-09-08,10771996663680.0,10487.21
2019-09-12,10771996663680.0,10159.32
2019-09-16,11890594958796.0,10310.43
2019-09-20,11890594958796.0,10275.88
2019-09-24,11890594958796.0,9683.38
2019-09-28,12759819404409.0,8193.9
2019-10-02,12759819404409.0,8322.92
2019-10-06,12759819404409.0,8147.69
2019-10-10,12874760266706.7,8587.92
2019-10-14,13008091666972.0,8283.76
2019-10-18,13008091666972.0,8076.78
2019-10-22,13008091666972.0,8222.52
2019-10-26,13691480038694.0,8666.79
2019-10-30,13691480038694.0,9433.35
2019-11-03,13691480038694.0,9301.18
2019-11-07,13669891710442.8,9343.34
2019-11-11,12720005267391.0,9037.12
2019-11-15,12720005267391.0,8632.32
2019-11-19,12720005267391.0,8175.99
2019-11-23,12973235968800.0,7286.35
2019-11-27,12973235968800.0,7163.63
2019-12-01,12973235968800.0,7557.72
2019-12-05,12955951549096.1,7192.85
2019-12-09,12876842089682.0,7522.39
2019-12-13,12876842089682.0,7189.16
2019-12-17,12876842089682.0,6879.54
2019-12-21,12948593420946.0,7190.17
2019-12-25,12948593420946.0,7250.69
2019-12-29,12948593420946.0,7301.07
2020-01-02,13798783827516.0,7175.68
2020-01-06,13798783827516.0,7351.57
2020-01-10,13798783827516.0,7817.92
2020-01-14,13819009697340.3,8105.24
2020-01-18,14776367535689.0,8900.34
2020-01-22,14776367535689.0,8722.26
2020-01-26,14776367535689.0,8327.36
2020-01-30,15466098935555.0,9279.81
2020-02-03,15466098935555.0,9314.56
2020-02-07,15466098935555.0,9755.66
2020-02-11,15521134947902.1,9854.79
2020-02-15,15546745765529.0,10368.53
2020-02-19,15546745765529.0,10180.65
2020-02-23,15546745765529.0,9669.63
2020-02-27,15486913440293.0,8785.52
2020-03-02,15486913440293.0,8534.17
2020-03-06,15486913440293.0,9067.39
2020-03-10,16552923967337.0,7931.94
2020-03-14,16552923967337.0,5609.03
2020-03-18,16552923967337.0,5357.61
2020-03-22,16552923967337.0,6189.85
2020-03-26,14143559041805.2,6698.46
2020-03-30,13912524048946.0,5885.41
2020-04-03,13912524048946.0,6809.11
2020-04-07,13912524048946.0,7343.2
2020-04-11,14715214060657.0,6873.24
2020-04-15,14715214060657.0,6871.95
2020-04-19,14715214060657.0,7259.36
2020-04-23,15958652328578.0,7130.99
2020-04-27,15958652328578.0,7699.27
